uniprot_accession,gene_name,protein_name,swiss_prot,origin,article_n,up_down_regulated,location,family,blood,uterine_aspirate,plasma_serum,saliva,urine,ovary,placenta,uterus,biomarker_application
P07355,ANXA2,Annexin A2,ANXA2_HUMAN,Literature review,2,1,Plasma Membrane,other,1,0,1,0,0,1,1,1,"diagnosis,unspecified application"
O00425,IGF2BP3,Insulin-like growth factor 2 mRNA-binding protein 3 /IMP3,IF2B3_HUMAN,Literature review,5,1,Cytoplasm,translation regulator,0,0,0,0,0,0,0,0,diagnosis
O15392,BIRC5,survivin / Baculoviral IAP repeat-containing protein 5 ,BIRC5_HUMAN,Literature review,5,1,Cytoplasm,other,1,0,0,0,0,1,1,1,"diagnosis,disease progression,efficacy,prognosis,response to therapy"
P00749,PLAU,Urokinase-type plasminogen activator / uPA,UROK_HUMAN,Literature review,6,1,Extracellular Space,peptidase,1,0,1,0,1,1,0,0,"disease progression,efficacy,prognosis,response to therapy"
P02787,TF,transferrin,TRFE_HUMAN,Literature review,4,2,Extracellular Space,transporter,1,0,1,0,1,1,1,0,"diagnosis,efficacy,prognosis"
P03372,ER (alpha),Estrogen receptor,ESR1_HUMAN,Literature review,6,1,Nucleus,ligand-dependent nuclear receptor,1,0,1,0,0,1,1,1,"diagnosis,disease progression,efficacy,prognosis,response to therapy"
P04792,HSPB1,heat shock 27kDa protein 1,HSPB1_HUMAN,Literature review,4,-1,Cytoplasm,other,1,0,0,0,1,1,1,1,diagnosis
P07339,CTSD,Cathepsin D,CATD_HUMAN,Literature review,4,-1,Cytoplasm,peptidase,1,0,1,0,1,1,1,1,"diagnosis,unspecified application"
P08253,MMP2,"Matrix metalloproteinase-2",MMP2_HUMAN,Literature review,8,1,Extracellular Space,peptidase,1,0,1,0,1,1,1,1,"diagnosis,disease progression,efficacy,prognosis,response to therapy,unspecified application"
P09603,M-CSF,Macrophage colony-stimulating factor 1,CSF1_HUMAN,Literature review,5,1,Extracellular Space,cytokine,1,0,1,0,1,1,1,1,"diagnosis,disease progression,efficacy,prognosis,unspecified application"
P10415,Bcl2,Apoptosis regulator Bcl-2,BCL2_HUMAN,Literature review,7,2,Cytoplasm,transporter,1,0,0,0,0,1,0,1,"diagnosis,disease progression,efficacy,prognosis"
